timestamp,open,high,low,close,volume
1770819751,1003372.03,1003635.71,1001876.3,1002218.89,85.8888
1770819811,1002218.89,1003300.19,1001851.58,1003160.94,73.8088
1770819871,1003160.94,1003362.93,1001798.79,1001911.87,44.2407
1770819931,1001911.87,1002221.81,1001111.14,1001408.7,74.7912
1770819991,1001408.7,1002298.61,1001248.44,1002009.75,43.8943
1770820051,1002009.75,1002168.34,1001381.79,1001600.82,3.8055
1770820111,1001600.82,1002301.63,1000775.8,1001935.39,64.9956
1770820171,1001935.39,1003052.14,1001109.16,1002476.31,72.1149
1770820231,1002476.31,1002864.21,1002244.39,1002576.84,71.2366
1770820291,1002576.84,1004094.73,1002287.83,1003659.56,4.9903
1770820351,1003659.56,1004272.55,1003374.52,1003730.09,48.997
1770820411,1003730.09,1004804.11,1003476.11,1004609.43,48.926
1770820471,1004609.43,1007027.59,1004534.83,1006109.83,31.7149
1770820531,1006109.83,1006162.19,1004333.06,1004624.98,21.6541
1770820591,1004624.98,1005131.82,1004587.12,1004840.12,44.1129
1770820651,1004840.12,1006064.49,1003776.76,1005958.61,98.8498
1770820711,1005958.61,1006315.16,1003742.19,1004626.32,19.2566
1770820771,1004626.32,1005791.84,1003572.72,1003899.87,39.5153
1770820831,1003899.87,1004016.71,1003466.45,1003472.95,31.4438
1770820891,1003472.95,1006080.73,1002691.49,1005102.5,65.5205
1770820951,1005102.5,1005402.25,1002960.19,1003057.5,191.7365
1770821011,1003057.5,1005034.35,1002650.19,1004574.33,114.3893
1770821071,1004574.33,1005054.88,1004360.83,1004722.14,24.7438
1770821131,1004722.14,1005275.47,1004034.03,1004472.69,48.9713
1770821191,1004472.69,1005404.49,1004128.94,1005105.53,72.9371
1770821251,1005105.53,1005765.81,1004725.7,1004854.31,45.4782
1770821311,1004854.31,1006106.58,1004660.82,1005546.47,68.4194
1770821371,1005546.47,1006024.63,1003965.97,1004259.45,34.693
1770821431,1004259.45,1004320.25,1002839.0,1003337.14,26.3114
1770821491,1003337.14,1003436.5,1002483.87,1002593.21,39.9087
1770821551,1002593.21,1003227.31,1002078.9,1002929.72,26.6009
1770821611,1002929.72,1003895.09,1002707.8,1002943.29,8.8229
1770821671,1002943.29,1004884.36,1002755.29,1004088.78,96.2068
1770821731,1004088.78,1004960.69,1003985.02,1004054.94,81.7232
1770821791,1004054.94,1005353.23,1003374.58,1005148.02,97.2745
1770821851,1005148.02,1006816.39,1004905.37,1005697.17,97.4473
1770821911,1005697.17,1006037.01,1005446.35,1005632.93,74.4423
1770821971,1005632.93,1006072.62,1002519.46,1003357.19,170.2197
1770822031,1003357.19,1003408.7,1001271.17,1002118.21,12.7641
1770822091,1002118.21,1002775.98,1001888.22,1002420.48,14.4624
1770822151,1002420.48,1003014.06,1001532.57,1001791.54,23.3381
1770822211,1001791.54,1002362.06,1001324.42,1001356.26,46.8515
1770822271,1001356.26,1001537.66,1000624.71,1000874.75,85.4131
1770822331,1000874.75,1001450.35,1000254.26,1001383.63,3.8305
1770822391,1001383.63,1002016.17,999963.87,1000226.37,96.8411
1770822451,1000226.37,1000568.67,999958.71,1000429.75,17.736
1770822511,1000429.75,1000604.07,998354.09,998872.35,139.6595
1770822571,998872.35,999115.04,996894.34,997439.5,38.6696
1770822631,997439.5,997450.54,996560.65,996886.53,14.3053
1770822691,996886.53,998192.4,996680.6,997234.25,57.7145
1770822751,997234.25,997376.92,995512.73,995944.87,20.685
1770822811,995944.87,997414.49,995386.47,997022.23,60.7956
1770822871,997022.23,998098.46,996903.01,997519.33,78.6205
1770822931,997519.33,998925.71,997380.73,997917.16,90.8827
1770822991,997917.16,1000240.17,996488.16,999220.25,79.248
1770823051,999220.25,1000103.86,998779.84,1000055.24,99.8342
1770823111,1000055.24,1000187.02,999640.57,1000147.51,64.5109
1770823171,1000147.51,1000985.26,999871.83,1000656.5,52.3985
1770823231,1000656.5,1003192.34,1000106.43,1002248.89,93.5024
1770823291,1002248.89,1002942.81,1000960.4,1001693.82,45.7315
1770823351,1001693.82,1003725.87,1001087.33,1003271.34,38.879
1770823411,1003271.34,1005244.18,1003072.36,1004669.07,74.5018
1770823471,1004669.07,1004865.8,1003512.35,1004426.78,67.5634
1770823531,1004426.78,1004463.72,1003045.3,1003212.0,40.7894
1770823591,1003212.0,1003603.19,1002877.12,1003557.96,47.9608
1770823651,1003557.96,1005674.93,1002888.4,1005183.96,109.2231
1770823711,1005183.96,1005194.46,1004988.66,1005179.54,4.2813
1770823771,1005179.54,1005184.79,1003821.01,1003880.62,12.2982
1770823831,1003880.62,1004574.58,1003781.26,1003946.02,58.2155
1770823891,1003946.02,1004459.72,1002376.39,1003174.93,4.0249
1770823951,1003174.93,1005122.87,1003003.06,1004503.34,53.8682
1770824011,1004503.34,1006656.11,1004275.51,1006269.44,99.5955
1770824071,1006269.44,1006625.04,1005034.51,1005076.16,46.2879
1770824131,1005076.16,1006186.47,1004690.37,1005628.97,58.9288
1770824191,1005628.97,1006960.77,1005323.61,1006421.22,93.4393
1770824251,1006421.22,1008751.99,1006280.4,1008544.84,184.4925
1770824311,1008544.84,1008864.8,1008276.54,1008608.07,23.1117
1770824371,1008608.07,1008905.5,1006654.38,1007136.59,53.2165
1770824431,1007136.59,1008445.99,1006996.03,1008264.39,91.5088
1770824491,1008264.39,1008340.47,1007356.74,1007528.06,71.1256
1770824551,1007528.06,1008094.94,1007439.87,1007802.55,79.5843
1770824611,1007802.55,1009677.39,1007217.12,1009061.17,96.1325
1770824671,1009061.17,1009159.55,1007543.85,1008305.37,34.2713
1770824731,1008305.37,1009408.64,1007959.58,1009345.68,42.2294
1770824791,1009345.68,1010056.84,1008963.5,1009418.37,80.6029
1770824851,1009418.37,1011587.78,1009414.89,1010969.33,40.7179
1770824911,1010969.33,1011972.02,1010608.23,1011771.35,27.071
1770824971,1011771.35,1014565.21,1011529.05,1014506.99,151.8429
1770825031,1014506.99,1014879.46,1014398.22,1014727.16,38.5326
1770825091,1014727.16,1015438.05,1013849.73,1014205.96,90.5972
1770825151,1014205.96,1014720.4,1013615.83,1014227.98,97.608
1770825211,1014227.98,1016042.12,1013637.27,1015851.62,32.4236
1770825271,1015851.62,1017037.72,1015208.58,1016684.94,95.364
1770825331,1016684.94,1016997.44,1015300.04,1016297.16,53.6319
1770825391,1016297.16,1016472.19,1014562.14,1015101.85,61.1672
1770825451,1015101.85,1017305.48,1014730.86,1016572.13,98.8016
1770825511,1016572.13,1016703.63,1015821.41,1016344.54,71.8823
1770825571,1016344.54,1017378.79,1015488.05,1016074.7,66.6343
1770825631,1016074.7,1017312.4,1015562.31,1016402.75,66.0372
1770825691,1016402.75,1016556.73,1015002.09,1015837.96,59.2489
1770825751,1015837.96,1016188.7,1013481.87,1013537.29,183.3746
1770825811,1013537.29,1014699.3,1013213.43,1013837.69,59.5572
1770825871,1013837.69,1014355.53,1012921.51,1013441.35,4.0038
1770825931,1013441.35,1013901.73,1013063.0,1013182.85,35.7691
1770825991,1013182.85,1015059.88,1012758.86,1014646.89,52.997
1770826051,1014646.89,1014820.51,1013302.75,1014061.33,41.4678
1770826111,1014061.33,1015490.35,1013130.46,1015429.3,31.0148
1770826171,1015429.3,1016720.79,1014822.36,1016333.5,69.8852
1770826231,1016333.5,1016633.06,1014895.83,1015984.17,50.8995
1770826291,1015984.17,1016958.65,1015510.54,1016421.91,90.205
1770826351,1016421.91,1016457.01,1015824.18,1016451.05,26.4902
1770826411,1016451.05,1017521.11,1014411.26,1014883.43,121.0102
1770826471,1014883.43,1017480.97,1013943.5,1017229.06,194.714
1770826531,1017229.06,1017646.52,1016741.59,1017427.03,94.3577
1770826591,1017427.03,1018957.82,1016778.98,1018835.77,66.187
1770826651,1018835.77,1019548.07,1017360.16,1017395.07,50.9735
1770826711,1017395.07,1017779.23,1016233.61,1016346.91,9.4756
1770826771,1016346.91,1017282.89,1015941.9,1017232.35,32.7484
1770826831,1017232.35,1017558.36,1016775.18,1017444.26,59.3989
1770826891,1017444.26,1018029.14,1015868.08,1016365.9,68.206
1770826951,1016365.9,1017885.52,1016225.23,1017446.21,41.0304
1770827011,1017446.21,1020814.64,1016979.77,1019725.02,27.744
1770827071,1019725.02,1020894.28,1017827.09,1020393.74,15.2684
1770827131,1020393.74,1023710.64,1019567.52,1022655.23,70.3722
1770827191,1022655.23,1027308.01,1022161.16,1026584.92,115.7877
1770827251,1026584.92,1026686.74,1026080.39,1026400.81,42.1279
1770827311,1026400.81,1028837.35,1026160.61,1028340.37,16.1364
1770827371,1028340.37,1032387.45,1027903.39,1031834.76,55.0669
1770827431,1031834.76,1031988.18,1030227.37,1031331.07,94.1018
1770827491,1031331.07,1031471.69,1028715.44,1030554.64,51.6367
1770827551,1030554.64,1032599.37,1030245.42,1031480.78,16.5237
1770827611,1031480.78,1031736.74,1030724.95,1030994.14,58.6385
1770827671,1030994.14,1031468.55,1028980.72,1029482.36,23.8895
1770827731,1029482.36,1030248.81,1028514.88,1028663.83,57.2932
1770827791,1028663.83,1031525.97,1028027.1,1031114.81,44.8777
1770827851,1031114.81,1033921.4,1029813.96,1033089.6,47.0993
1770827911,1033089.6,1033803.76,1032465.08,1032597.77,38.1284
1770827971,1032597.77,1033718.7,1030891.04,1031891.55,53.2109
1770828031,1031891.55,1032265.97,1030726.46,1032066.04,7.5568
1770828091,1032066.04,1034185.32,1031537.8,1033346.11,55.3368
1770828151,1033346.11,1035148.51,1031957.75,1034429.25,28.2966
1770828211,1034429.25,1036003.21,1032663.08,1035575.23,72.6432
1770828271,1035575.23,1037086.3,1034773.87,1036948.64,27.0384
1770828331,1036948.64,1037514.05,1035401.04,1037100.74,39.314
1770828391,1037100.74,1038419.62,1036707.96,1038029.82,61.9852
1770828451,1038029.82,1039765.24,1036601.46,1036732.75,98.7763
1770828511,1036732.75,1040463.11,1035592.58,1039339.78,85.8853
1770828571,1039339.78,1043235.87,1038955.0,1040617.77,17.5237
1770828631,1040617.77,1044129.52,1039447.84,1041488.82,65.0379
1770828691,1041488.82,1043145.87,1040483.87,1042991.27,84.4358
1770828751,1042991.27,1044192.45,1042914.82,1043906.09,77.7559
1770828811,1043906.09,1049889.36,1043359.56,1047922.83,163.986
1770828871,1047922.83,1048507.6,1046916.45,1048177.05,25.453
1770828931,1048177.05,1048227.96,1043634.06,1045163.29,14.833
1770828991,1045163.29,1048588.96,1043652.76,1047817.62,22.5604
1770829051,1047817.62,1050090.03,1047127.71,1049926.09,98.5495
1770829111,1049926.09,1052721.27,1049171.97,1052040.04,94.2899
1770829171,1052040.04,1054038.54,1051973.1,1052870.22,28.7829
1770829231,1052870.22,1058428.2,1051696.78,1057483.16,85.7222
1770829291,1057483.16,1057625.7,1056451.99,1057327.94,96.734
1770829351,1057327.94,1057974.43,1055484.5,1056501.43,29.448
1770829411,1056501.43,1060744.9,1054722.65,1060692.47,32.9754
1770829471,1060692.47,1061898.97,1057145.85,1057617.94,27.9223
1770829531,1057617.94,1059335.69,1055136.26,1056222.9,14.3983
1770829591,1056222.9,1056263.72,1052190.46,1053565.49,38.1791
1770829651,1053565.49,1057435.01,1052669.33,1056022.09,12.134
1770829711,1056022.09,1056407.91,1055472.11,1055907.38,13.1512
1770829771,1055907.38,1056285.63,1052922.41,1053573.47,82.2489
1770829831,1053573.47,1054291.04,1050709.34,1052551.78,56.6077
1770829891,1052551.78,1057170.38,1051493.15,1056751.21,166.6605
1770829951,1056751.21,1057045.58,1055219.16,1055945.79,97.7183
1770830011,1055945.79,1057942.47,1054517.22,1054769.75,53.9536
1770830071,1054769.75,1055699.03,1053883.28,1055160.13,58.7484
1770830131,1055160.13,1055513.12,1052530.31,1053816.37,4.6946
1770830191,1053816.37,1054388.05,1051042.24,1052123.53,94.6841
1770830251,1052123.53,1058278.84,1051549.62,1055853.62,177.016
1770830311,1055853.62,1060013.27,1055012.19,1059369.3,108.5023
1770830371,1059369.3,1063880.66,1058272.73,1062854.05,47.884
1770830431,1062854.05,1063608.94,1060905.01,1062262.73,47.3665
1770830491,1062262.73,1063832.46,1059557.52,1061093.23,5.4547
1770830551,1061093.23,1061897.48,1060583.51,1061251.07,2.255
1770830611,1061251.07,1062115.17,1058589.08,1059567.02,47.0826
1770830671,1059567.02,1062202.48,1059512.27,1061238.62,15.776
1770830731,1061238.62,1066209.0,1060545.32,1064914.27,199.036
1770830791,1064914.27,1065186.04,1059908.52,1061721.0,12.2805
1770830851,1061721.0,1063654.88,1059934.95,1060812.0,47.1369
1770830911,1060812.0,1060975.73,1057314.65,1057451.51,52.2895
1770830971,1057451.51,1058426.27,1056694.92,1056886.08,76.0791
1770831031,1056886.08,1057413.1,1055825.31,1056786.8,91.0389
1770831091,1056786.8,1057881.63,1054772.11,1057316.35,32.5421
1770831151,1057316.35,1059960.59,1057226.51,1059339.72,19.0305
1770831211,1059339.72,1062291.58,1057918.03,1062264.01,44.0088
1770831271,1062264.01,1062896.05,1060903.32,1061703.4,35.2942
1770831331,1061703.4,1063348.07,1060597.08,1062934.14,76.2573
1770831391,1062934.14,1063885.42,1061512.45,1061589.34,86.0601
1770831451,1061589.34,1062962.0,1061210.63,1062828.74,48.2467
1770831511,1062828.74,1064175.82,1059979.28,1061339.68,48.0904
1770831571,1061339.68,1065568.65,1060598.04,1062759.1,54.0217
1770831631,1062759.1,1064491.84,1062293.5,1063927.19,11.3398
1770831691,1063927.19,1069213.43,1062954.09,1066263.44,41.1901
1770831751,1066263.44,1070650.52,1066023.69,1070427.71,95.8697
1770831811,1070427.71,1073162.48,1069692.2,1072213.75,83.2522
1770831871,1072213.75,1072703.29,1071366.5,1071533.41,6.0984
1770831931,1071533.41,1074204.95,1068707.56,1070280.01,75.5666
1770831991,1070280.01,1070393.32,1069042.4,1069494.97,69.2336
1770832051,1069494.97,1072678.76,1068911.24,1072479.52,7.9534
1770832111,1072479.52,1073629.62,1066530.44,1068743.75,78.7291
1770832171,1068743.75,1070192.26,1067885.21,1069374.53,38.8261
1770832231,1069374.53,1070310.57,1066116.08,1068215.55,47.9886
1770832291,1068215.55,1069615.46,1066217.21,1068084.46,77.0864
1770832351,1068084.46,1074363.75,1067876.0,1072628.21,177.4299
1770832411,1072628.21,1075626.27,1072331.53,1075512.63,71.6448
1770832471,1075512.63,1077837.68,1075448.96,1075905.85,27.7608
1770832531,1075905.85,1076703.16,1074707.81,1075220.41,91.5504
1770832591,1075220.41,1077904.6,1074039.95,1077167.54,19.3813
1770832651,1077167.54,1078705.19,1077042.28,1077950.94,69.8423
1770832711,1077950.94,1081430.25,1077153.46,1079962.86,60.8039
1770832771,1079962.86,1081709.78,1076357.36,1077403.14,7.7839
1770832831,1077403.14,1078211.26,1075957.97,1077556.05,4.306
1770832891,1077556.05,1081398.12,1076430.45,1080713.52,48.4076
1770832951,1080713.52,1081292.0,1077614.08,1077919.91,52.7994
1770833011,1077919.91,1077991.76,1077086.74,1077988.62,21.3082
1770833071,1077988.62,1078153.69,1077308.17,1078096.83,60.5548
1770833131,1078096.83,1082655.24,1075949.49,1081117.33,82.352
1770833191,1081117.33,1081249.05,1079952.9,1080272.25,25.5325
1770833251,1080272.25,1082318.93,1079062.97,1081239.95,35.1341
1770833311,1081239.95,1083244.27,1080247.76,1082893.96,18.4303
1770833371,1082893.96,1086085.32,1081435.47,1084515.24,72.5659
1770833431,1084515.24,1085015.36,1082754.37,1083542.95,64.2484
1770833491,1083542.95,1086528.81,1082266.82,1086070.39,31.1698
1770833551,1086070.39,1087007.64,1084923.61,1086659.52,26.9495
1770833611,1086659.52,1088283.14,1085129.02,1085620.51,39.4086
1770833671,1085620.51,1086593.81,1085351.66,1085401.31,51.2331
1770833731,1085401.31,1088384.91,1084381.12,1086443.85,40.6891
1770833791,1086443.85,1087651.28,1083493.42,1085026.95,80.6111
1770833851,1085026.95,1085319.13,1081514.51,1084462.65,5.9617
1770833911,1084462.65,1089302.13,1082136.48,1087537.49,98.7885
1770833971,1087537.49,1089234.87,1086606.39,1089007.26,47.3468
1770834031,1089007.26,1089147.18,1088364.71,1088582.08,73.8308
1770834091,1088582.08,1089359.32,1084658.27,1085212.42,5.7605
1770834151,1085212.42,1085805.49,1083272.18,1083825.29,72.5465
1770834211,1083825.29,1088634.55,1083732.14,1087713.23,8.1465
1770834271,1087713.23,1088442.88,1087555.92,1087691.78,10.0403
1770834331,1087691.78,1090292.82,1086966.89,1088772.68,46.1118
1770834391,1088772.68,1094835.47,1087837.74,1092993.57,137.3485
1770834451,1092993.57,1096054.61,1092986.34,1095988.69,89.4229
1770834511,1095988.69,1097490.77,1095022.25,1097333.17,14.6539
1770834571,1097333.17,1100583.0,1095292.22,1099760.58,17.4507
1770834631,1099760.58,1101689.36,1098020.49,1098900.11,12.9716
1770834691,1098900.11,1099813.62,1097149.16,1097457.55,68.9049
1770834751,1097457.55,1100142.81,1096765.66,1099583.15,81.6273
1770834811,1099583.15,1101448.26,1099089.9,1100521.86,12.3835
1770834871,1100521.86,1101264.47,1099046.19,1100089.2,93.3092
1770834931,1100089.2,1101077.64,1097401.99,1100755.31,64.5186
1770834991,1100755.31,1101703.22,1099648.65,1099716.38,31.0391
1770835051,1099716.38,1100274.47,1098819.11,1099098.42,89.3636
1770835111,1099098.42,1099239.6,1098982.38,1099042.77,98.9513
1770835171,1099042.77,1103766.66,1097812.23,1101845.27,36.7615
1770835231,1101845.27,1102802.83,1101194.12,1102801.95,10.558
1770835291,1102801.95,1102935.64,1098968.65,1099217.21,153.5449
1770835351,1099217.21,1100265.34,1098256.11,1099765.92,11.5783
1770835411,1099765.92,1102572.59,1096873.97,1101567.63,30.041
1770835471,1101567.63,1105175.8,1101081.41,1104448.94,57.7553
1770835531,1104448.94,1106200.42,1103081.53,1106154.53,72.7542
1770835591,1106154.53,1106543.51,1104063.94,1105991.95,9.2196
1770835651,1105991.95,1106371.92,1104098.34,1104670.85,89.6595
1770835711,1104670.85,1104913.91,1101381.89,1102955.21,54.3352
1770835771,1102955.21,1105359.58,1102843.82,1104296.56,96.8438
1770835831,1104296.56,1105065.81,1102093.43,1103667.18,86.6876
1770835891,1103667.18,1106628.86,1102966.56,1104994.0,41.532
1770835951,1104994.0,1109519.85,1104559.78,1108832.91,164.9257
1770836011,1108832.91,1109423.47,1108234.89,1108679.64,20.9019
1770836071,1108679.64,1109056.53,1107700.03,1108064.37,27.7096
1770836131,1108064.37,1108926.99,1105359.08,1107317.85,35.4572
1770836191,1107317.85,1110527.78,1107259.3,1108665.53,70.9425
1770836251,1108665.53,1109153.43,1106522.05,1108201.96,42.8532
1770836311,1108201.96,1109387.78,1106972.82,1107789.18,31.8243
1770836371,1107789.18,1111310.11,1106714.71,1109868.91,39.9083
1770836431,1109868.91,1113152.97,1108751.17,1111823.63,28.1186
1770836491,1111823.63,1112147.13,1109971.89,1110478.83,98.3824
1770836551,1110478.83,1112183.91,1110274.92,1110455.37,26.2591
1770836611,1110455.37,1114116.87,1110052.87,1112646.11,68.8967
1770836671,1112646.11,1114424.17,1111121.35,1113481.02,17.0788
1770836731,1113481.02,1114964.65,1113017.21,1114901.6,30.7264
1770836791,1114901.6,1117582.68,1114800.6,1116760.01,43.8849
1770836851,1116760.01,1118240.17,1116220.67,1118231.11,2.0386
1770836911,1118231.11,1121393.38,1117544.34,1120833.58,60.453
1770836971,1120833.58,1122574.3,1118901.03,1121241.06,90.8819
1770837031,1121241.06,1123913.85,1120534.63,1122566.61,6.5232
1770837091,1122566.61,1123061.19,1121842.99,1123033.89,47.6999
1770837151,1123033.89,1124839.69,1120355.59,1123827.24,7.4237
1770837211,1123827.24,1123844.1,1121532.49,1122929.14,25.3519
1770837271,1122929.14,1123991.22,1119944.62,1121793.25,34.0714
1770837331,1121793.25,1124232.15,1120518.43,1123542.78,65.4251
1770837391,1123542.78,1124285.99,1122505.7,1123409.5,95.2977
1770837451,1123409.5,1123782.33,1122846.04,1123185.68,81.7457
1770837511,1123185.68,1124570.92,1121088.88,1122163.02,31.9429
1770837571,1122163.02,1124344.29,1120427.25,1123689.94,15.8449
1770837631,1123689.94,1131510.89,1123311.16,1131381.4,130.0293
1770837691,1131381.4,1135668.08,1131134.45,1134246.61,96.6471
1770837751,1134246.61,1137990.08,1134226.21,1137535.47,9.9622
1770837811,1137535.47,1139545.36,1137183.76,1139036.29,6.0037
1770837871,1139036.29,1140217.38,1138527.59,1139684.57,29.2015
1770837931,1139684.57,1140509.44,1139021.57,1139428.15,97.8492
1770837991,1139428.15,1142464.55,1139153.58,1141657.39,48.0414
1770838051,1141657.39,1146318.69,1141106.33,1144255.9,62.2643
1770838111,1144255.9,1144555.83,1141231.82,1141791.48,4.8818
1770838171,1141791.48,1144054.74,1140572.03,1142635.04,66.2103
1770838231,1142635.04,1144367.2,1141280.96,1142791.24,29.2132
1770838291,1142791.24,1147090.43,1142574.47,1145544.78,5.0
1770838351,1145544.78,1147207.85,1143596.79,1144842.41,87.2821
1770838411,1144842.41,1145040.03,1141363.99,1143072.62,13.0821
1770838471,1143072.62,1146468.26,1142616.1,1145816.0,82.4412
1770838531,1145816.0,1149525.86,1142403.88,1143577.54,21.9111
1770838591,1143577.54,1144712.73,1143424.36,1143859.57,70.5761
1770838651,1143859.57,1144022.77,1142706.37,1143006.14,59.1002
1770838711,1143006.14,1145203.87,1141270.23,1141993.57,20.8389
1770838771,1141993.57,1142186.86,1140349.89,1141164.6,6.6276
1770838831,1141164.6,1142221.7,1137438.59,1138905.1,90.3187
1770838891,1138905.1,1139024.86,1135449.85,1135990.01,50.9857
1770838951,1135990.01,1139608.4,1134741.62,1138977.95,99.4468
1770839011,1138977.95,1139431.85,1137818.01,1139055.1,31.4747
1770839071,1139055.1,1141136.83,1136284.74,1136749.14,57.2141
1770839131,1136749.14,1137990.56,1136656.55,1137880.85,88.3219
1770839191,1137880.85,1138070.64,1134739.04,1135025.75,42.1672
1770839251,1135025.75,1138344.47,1134136.9,1137099.5,31.7358
1770839311,1137099.5,1137341.49,1135824.94,1136205.01,31.9451
1770839371,1136205.01,1136905.51,1129511.75,1129595.24,62.7857
1770839431,1129595.24,1130335.71,1125395.02,1126532.58,33.4187
1770839491,1126532.58,1127494.09,1125501.39,1126973.37,98.297
1770839551,1126973.37,1129508.53,1126345.87,1129451.86,79.1307
1770839611,1129451.86,1129809.09,1129407.11,1129694.58,73.4056
1770839671,1129694.58,1133452.58,1127207.33,1132526.44,93.5535
1770839731,1132526.44,1136537.14,1131835.13,1135186.45,13.8568
